Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
  ! WOR             [ shift and go to state 60 ]
  ! WXOR            [ shift and go to state 61 ]


state 103

    (27) termbinop -> term MATCHOP term .
    (15) termbinop -> term . POWOP term
    (16) termbinop -> term . MULOP term
    (17) termbinop -> term . ADDOP term
    (18) termbinop -> term . SHIFTOP term
    (19) termbinop -> term . RELOP term
    (20) termbinop -> term . EQOP term
    (21) termbinop -> term . BITANDOP term
    (22) termbinop -> term . BITOROP term
    (23) termbinop -> term . DOTDOT term
    (24) termbinop -> term . ANDAND term
    (25) termbinop -> term . OROR term
    (26) termbinop -> term . DORDOR term
    (27) termbinop -> term . MATCHOP term
    (28) termbinop -> term . WAND term
    (29) termbinop -> term . WOR term
    (30) termbinop -> term . WXOR term
    (34) termunop -> term . INCREMENT
    (35) termunop -> term . DECREMENT
    (36) termunop -> term . DEREF

    MULOP           reduce using rule 27 (termbinop -> term MATCHOP term .)
    ADDOP           reduce using rule 27 (termbinop -> term MATCHOP term .)
    SHIFTOP         reduce using rule 27 (termbinop -> term MATCHOP term .)
    RELOP           reduce using rule 27 (termbinop -> term MATCHOP term .)
    EQOP            reduce using rule 27 (termbinop -> term MATCHOP term .)
    BITANDOP        reduce using rule 27 (termbinop -> term MATCHOP term .)
    BITOROP         reduce using rule 27 (termbinop -> term MATCHOP term .)
    DOTDOT          reduce using rule 27 (termbinop -> term MATCHOP term .)
    ANDAND          reduce using rule 27 (termbinop -> term MATCHOP term .)
    OROR            reduce using rule 27 (termbinop -> term MATCHOP term .)
    DORDOR          reduce using rule 27 (termbinop -> term MATCHOP term .)
    MATCHOP         reduce using rule 27 (termbinop -> term MATCHOP term .)
    WAND            reduce using rule 27 (termbinop -> term MATCHOP term .)
    WOR             reduce using rule 27 (termbinop -> term MATCHOP term .)
    WXOR            reduce using rule 27 (termbinop -> term MATCHOP term .)
    PACKAGE         reduce using rule 27 (termbinop -> term MATCHOP term .)
    SUB             reduce using rule 27 (termbinop -> term MATCHOP term .)
    NAME            reduce using rule 27 (termbinop -> term MATCHOP term .)
    COMMENT         reduce using rule 27 (termbinop -> term MATCHOP term .)
    BLESS           reduce using rule 27 (termbinop -> term MATCHOP term .)
    RETURN          reduce using rule 27 (termbinop -> term MATCHOP term .)
    PARANTHESIS_L   reduce using rule 27 (termbinop -> term MATCHOP term .)
    NUMBER          reduce using rule 27 (termbinop -> term MATCHOP term .)
    STRING          reduce using rule 27 (termbinop -> term MATCHOP term .)
    PRINT           reduce using rule 27 (termbinop -> term MATCHOP term .)
    Q               reduce using rule 27 (termbinop -> term MATCHOP term .)
    QQ              reduce using rule 27 (termbinop -> term MATCHOP term .)
    QX              reduce using rule 27 (termbinop -> term MATCHOP term .)
    MY              reduce using rule 27 (termbinop -> term MATCHOP term .)
    !               reduce using rule 27 (termbinop -> term MATCHOP term .)
    ~               reduce using rule 27 (termbinop -> term MATCHOP term .)
    WNOT            reduce using rule 27 (termbinop -> term MATCHOP term .)
    <               reduce using rule 27 (termbinop -> term MATCHOP term .)
    BRACES_LEFT     reduce using rule 27 (termbinop -> term MATCHOP term .)
    $end            reduce using rule 27 (termbinop -> term MATCHOP term .)
    BRACES_RIGHT    reduce using rule 27 (termbinop -> term MATCHOP term .)
    PARANTHESIS_R   reduce using rule 27 (termbinop -> term MATCHOP term .)
    COMMA           reduce using rule 27 (termbinop -> term MATCHOP term .)
    HASH_OP         reduce using rule 27 (termbinop -> term MATCHOP term .)
    SEMI            reduce using rule 27 (termbinop -> term MATCHOP term .)
    POWOP           shift and go to state 46
    INCREMENT       shift and go to state 62
    DECREMENT       shift and go to state 63
    DEREF           shift and go to state 64

  ! POWOP           [ reduce using rule 27 (termbinop -> term MATCHOP term .) ]
  ! INCREMENT       [ reduce using rule 27 (termbinop -> term MATCHOP term .) ]
  ! DECREMENT       [ reduce using rule 27 (termbinop -> term MATCHOP term .) ]
  ! DEREF           [ reduce using rule 27 (termbinop -> term MATCHOP term .) ]
  ! MULOP           [ shift and go to state 47 ]
  ! ADDOP           [ shift and go to state 48 ]
  ! SHIFTOP         [ shift and go to state 49 ]
  ! RELOP           [ shift and go to state 50 ]
  ! EQOP            [ shift and go to state 51 ]
  ! BITANDOP        [ shift and go to state 52 ]
  ! BITOROP         [ shift and go to state 53 ]
  ! DOTDOT          [ shift and go to state 54 ]
  ! ANDAND          [ shift and go to state 55 ]
  ! OROR            [ shift and go to state 56 ]
  ! DORDOR          [ shift and go to state 57 ]
  ! MATCHOP         [ shift and go to state 58 ]
  ! WAND            [ shift and go to state 59 ]
  ! WOR             [ shift and go to state 60 ]
  ! WXOR            [ shift and go to state 61 ]


state 104

    (28) termbinop -> term WAND term .
    (15) termbinop -> term . POWOP term
    (16) termbinop -> term . MULOP term
    (17) termbinop -> term . ADDOP term
    (18) termbinop -> term . SHIFTOP term
    (19) termbinop -> term . RELOP term
    (20) termbinop -> term . EQOP term
    (21) termbinop -> term . BITANDOP term
    (22) termbinop -> term . BITOROP term
    (23) termbinop -> term . DOTDOT term
    (24) termbinop -> term . ANDAND term
    (25) termbinop -> term . OROR term
    (26) termbinop -> term . DORDOR term
    (27) termbinop -> term . MATCHOP term
    (28) termbinop -> term . WAND term
    (29) termbinop -> term . WOR term
    (30) termbinop -> term . WXOR term
    (34) termunop -> term . INCREMENT
    (35) termunop -> term . DECREMENT
    (36) termunop -> term . DEREF

    EQOP            reduce using rule 28 (termbinop -> term WAND term .)
    WAND            reduce using rule 28 (termbinop -> term WAND term .)
    WOR             reduce using rule 28 (termbinop -> term WAND term .)
    WXOR            reduce using rule 28 (termbinop -> term WAND term .)
    PACKAGE         reduce using rule 28 (termbinop -> term WAND term .)
    SUB             reduce using rule 28 (termbinop -> term WAND term .)
    NAME            reduce using rule 28 (termbinop -> term WAND term .)
    COMMENT         reduce using rule 28 (termbinop -> term WAND term .)
    BLESS           reduce using rule 28 (termbinop -> term WAND term .)
    RETURN          reduce using rule 28 (termbinop -> term WAND term .)
    PARANTHESIS_L   reduce using rule 28 (termbinop -> term WAND term .)
    NUMBER          reduce using rule 28 (termbinop -> term WAND term .)
    STRING          reduce using rule 28 (termbinop -> term WAND term .)
    PRINT           reduce using rule 28 (termbinop -> term WAND term .)
    Q               reduce using rule 28 (termbinop -> term WAND term .)
    QQ              reduce using rule 28 (termbinop -> term WAND term .)
    QX              reduce using rule 28 (termbinop -> term WAND term .)
    MY              reduce using rule 28 (termbinop -> term WAND term .)
    !               reduce using rule 28 (termbinop -> term WAND term .)
    ~               reduce using rule 28 (termbinop -> term WAND term .)
    WNOT            reduce using rule 28 (termbinop -> term WAND term .)
    <               reduce using rule 28 (termbinop -> term WAND term .)
    BRACES_LEFT     reduce using rule 28 (termbinop -> term WAND term .)
    $end            reduce using rule 28 (termbinop -> term WAND term .)
    BRACES_RIGHT    reduce using rule 28 (termbinop -> term WAND term .)
    PARANTHESIS_R   reduce using rule 28 (termbinop -> term WAND term .)
    COMMA           reduce using rule 28 (termbinop -> term WAND term .)
    HASH_OP         reduce using rule 28 (termbinop -> term WAND term .)
    SEMI            reduce using rule 28 (termbinop -> term WAND term .)
    POWOP           shift and go to state 46
    MULOP           shift and go to state 47
    ADDOP           shift and go to state 48
    SHIFTOP         shift and go to state 49
    RELOP           shift and go to state 50
    BITANDOP        shift and go to state 52
    BITOROP         shift and go to state 53
    DOTDOT          shift and go to state 54
    ANDAND          shift and go to state 55
    OROR            shift and go to state 56
    DORDOR          shift and go to state 57
    MATCHOP         shift and go to state 58
    INCREMENT       shift and go to state 62
    DECREMENT       shift and go to state 63
    DEREF           shift and go to state 64

  ! POWOP           [ reduce using rule 28 (termbinop -> term WAND term .) ]
  ! MULOP           [ reduce using rule 28 (termbinop -> term WAND term .) ]
  ! ADDOP           [ reduce using rule 28 (termbinop -> term WAND term .) ]
  ! SHIFTOP         [ reduce using rule 28 (termbinop -> term WAND term .) ]
  ! RELOP           [ reduce using rule 28 (termbinop -> term WAND term .) ]
  ! BITANDOP        [ reduce using rule 28 (termbinop -> term WAND term .) ]
  ! BITOROP         [ reduce using rule 28 (termbinop -> term WAND term .) ]
  ! DOTDOT          [ reduce using rule 28 (termbinop -> term WAND term .) ]
  ! ANDAND          [ reduce using rule 28 (termbinop -> term WAND term .) ]
  ! OROR            [ reduce using rule 28 (termbinop -> term WAND term .) ]
  ! DORDOR          [ reduce using rule 28 (termbinop -> term WAND term .) ]
  ! MATCHOP         [ reduce using rule 28 (termbinop -> term WAND term .) ]
  ! INCREMENT       [ reduce using rule 28 (termbinop -> term WAND term .) ]
  ! DECREMENT       [ reduce using rule 28 (termbinop -> term WAND term .) ]
  ! DEREF           [ reduce using rule 28 (termbinop -> term WAND term .) ]
  ! EQOP            [ shift and go to state 51 ]
  ! WAND            [ shift and go to state 59 ]
  ! WOR             [ shift and go to state 60 ]
  ! WXOR            [ shift and go to state 61 ]


state 105

    (29) termbinop -> term WOR term .
    (15) termbinop -> term . POWOP term
    (16) termbinop -> term . MULOP term
    (17) termbinop -> term . ADDOP term
    (18) termbinop -> term . SHIFTOP term
    (19) termbinop -> term . RELOP term
    (20) termbinop -> term . EQOP term
    (21) termbinop -> term . BITANDOP term
    (22) termbinop -> term . BITOROP term
    (23) termbinop -> term . DOTDOT term
    (24) termbinop -> term . ANDAND term
    (25) termbinop -> term . OROR term
    (26) termbinop -> term . DORDOR term
    (27) termbinop -> term . MATCHOP term
    (28) termbinop -> term . WAND term
    (29) termbinop -> term . WOR term
    (30) termbinop -> term . WXOR term
    (34) termunop -> term . INCREMENT
    (35) termunop -> term . DECREMENT
    (36) termunop -> term . DEREF

    EQOP            reduce using rule 29 (termbinop -> term WOR term .)
    WOR             reduce using rule 29 (termbinop -> term WOR term .)
    WXOR            reduce using rule 29 (termbinop -> term WOR term .)
    PACKAGE         reduce using rule 29 (termbinop -> term WOR term .)
    SUB             reduce using rule 29 (termbinop -> term WOR term .)
    NAME            reduce using rule 29 (termbinop -> term WOR term .)
    COMMENT         reduce using rule 29 (termbinop -> term WOR term .)
    BLESS           reduce using rule 29 (termbinop -> term WOR term .)
    RETURN          reduce using rule 29 (termbinop -> term WOR term .)
    PARANTHESIS_L   reduce using rule 29 (termbinop -> term WOR term .)
    NUMBER          reduce using rule 29 (termbinop -> term WOR term .)
    STRING          reduce using rule 29 (termbinop -> term WOR term .)
    PRINT           reduce using rule 29 (termbinop -> term WOR term .)
    Q               reduce using rule 29 (termbinop -> term WOR term .)
    QQ              reduce using rule 29 (termbinop -> term WOR term .)
    QX              reduce using rule 29 (termbinop -> term WOR term .)
    MY              reduce using rule 29 (termbinop -> term WOR term .)
    !               reduce using rule 29 (termbinop -> term WOR term .)
    ~               reduce using rule 29 (termbinop -> term WOR term .)
    WNOT            reduce using rule 29 (termbinop -> term WOR term .)
    <               reduce using rule 29 (termbinop -> term WOR term .)
    BRACES_LEFT     reduce using rule 29 (termbinop -> term WOR term .)
    $end            reduce using rule 29 (termbinop -> term WOR term .)
    BRACES_RIGHT    reduce using rule 29 (termbinop -> term WOR term .)
    PARANTHESIS_R   reduce using rule 29 (termbinop -> term WOR term .)
    COMMA           reduce using rule 29 (termbinop -> term WOR term .)
    HASH_OP         reduce using rule 29 (termbinop -> term WOR term .)
    SEMI            reduce using rule 29 (termbinop -> term WOR term .)
    POWOP           shift and go to state 46
    MULOP           shift and go to state 47
    ADDOP           shift and go to state 48
    SHIFTOP         shift and go to state 49
    RELOP           shift and go to state 50
    BITANDOP        shift and go to state 52
    BITOROP         shift and go to state 53
    DOTDOT          shift and go to state 54
    ANDAND          shift and go to state 55
    OROR            shift and go to state 56
    DORDOR          shift and go to state 57
    MATCHOP         shift and go to state 58
    WAND            shift and go to state 59
    INCREMENT       shift and go to state 62
    DECREMENT       shift and go to state 63
    DEREF           shift and go to state 64

  ! POWOP           [ reduce using rule 29 (termbinop -> term WOR term .) ]
  ! MULOP           [ reduce using rule 29 (termbinop -> term WOR term .) ]
  ! ADDOP           [ reduce using rule 29 (termbinop -> term WOR term .) ]
  ! SHIFTOP         [ reduce using rule 29 (termbinop -> term WOR term .) ]
  ! RELOP           [ reduce using rule 29 (termbinop -> term WOR term .) ]
  ! BITANDOP        [ reduce using rule 29 (termbinop -> term WOR term .) ]
  ! BITOROP         [ reduce using rule 29 (termbinop -> term WOR term .) ]
  ! DOTDOT          [ reduce using rule 29 (termbinop -> term WOR term .) ]
  ! ANDAND          [ reduce using rule 29 (termbinop -> term WOR term .) ]
  ! OROR            [ reduce using rule 29 (termbinop -> term WOR term .) ]
  ! DORDOR          [ reduce using rule 29 (termbinop -> term WOR term .) ]
  ! MATCHOP         [ reduce using rule 29 (termbinop -> term WOR term .) ]
  ! WAND            [ reduce using rule 29 (termbinop -> term WOR term .) ]
  ! INCREMENT       [ reduce using rule 29 (termbinop -> term WOR term .) ]
  ! DECREMENT       [ reduce using rule 29 (termbinop -> term WOR term .) ]
  ! DEREF           [ reduce using rule 29 (termbinop -> term WOR term .) ]
  ! EQOP            [ shift and go to state 51 ]
  ! WOR             [ shift and go to state 60 ]
  ! WXOR            [ shift and go to state 61 ]


state 106

    (30) termbinop -> term WXOR term .
    (15) termbinop -> term . POWOP term
    (16) termbinop -> term . MULOP term
    (17) termbinop -> term . ADDOP term
    (18) termbinop -> term . SHIFTOP term
    (19) termbinop -> term . RELOP term
    (20) termbinop -> term . EQOP term
    (21) termbinop -> term . BITANDOP term
    (22) termbinop -> term . BITOROP term
    (23) termbinop -> term . DOTDOT term
    (24) termbinop -> term . ANDAND term
    (25) termbinop -> term . OROR term
    (26) termbinop -> term . DORDOR term
    (27) termbinop -> term . MATCHOP term
    (28) termbinop -> term . WAND term
    (29) termbinop -> term . WOR term
    (30) termbinop -> term . WXOR term
    (34) termunop -> term . INCREMENT
    (35) termunop -> term . DECREMENT
    (36) termunop -> term . DEREF

    EQOP            reduce using rule 30 (termbinop -> term WXOR term .)
    WOR             reduce using rule 30 (termbinop -> term WXOR term .)
    WXOR            reduce using rule 30 (termbinop -> term WXOR term .)
    PACKAGE         reduce using rule 30 (termbinop -> term WXOR term .)
    SUB             reduce using rule 30 (termbinop -> term WXOR term .)
    NAME            reduce using rule 30 (termbinop -> term WXOR term .)
    COMMENT         reduce using rule 30 (termbinop -> term WXOR term .)
    BLESS           reduce using rule 30 (termbinop -> term WXOR term .)
    RETURN          reduce using rule 30 (termbinop -> term WXOR term .)
    PARANTHESIS_L   reduce using rule 30 (termbinop -> term WXOR term .)
    NUMBER          reduce using rule 30 (termbinop -> term WXOR term .)
    STRING          reduce using rule 30 (termbinop -> term WXOR term .)
    PRINT           reduce using rule 30 (termbinop -> term WXOR term .)
    Q               reduce using rule 30 (termbinop -> term WXOR term .)
    QQ              reduce using rule 30 (termbinop -> term WXOR term .)
    QX              reduce using rule 30 (termbinop -> term WXOR term .)
    MY              reduce using rule 30 (termbinop -> term WXOR term .)
    !               reduce using rule 30 (termbinop -> term WXOR term .)
    ~               reduce using rule 30 (termbinop -> term WXOR term .)
    WNOT            reduce using rule 30 (termbinop -> term WXOR term .)
    <               reduce using rule 30 (termbinop -> term WXOR term .)
    BRACES_LEFT     reduce using rule 30 (termbinop -> term WXOR term .)
    $end            reduce using rule 30 (termbinop -> term WXOR term .)
    BRACES_RIGHT    reduce using rule 30 (termbinop -> term WXOR term .)
    PARANTHESIS_R   reduce using rule 30 (termbinop -> term WXOR term .)
    COMMA           reduce using rule 30 (termbinop -> term WXOR term .)
    HASH_OP         reduce using rule 30 (termbinop -> term WXOR term .)
    SEMI            reduce using rule 30 (termbinop -> term WXOR term .)
    POWOP           shift and go to state 46
    MULOP           shift and go to state 47
    ADDOP           shift and go to state 48
    SHIFTOP         shift and go to state 49
    RELOP           shift and go to state 50
    BITANDOP        shift and go to state 52
    BITOROP         shift and go to state 53
    DOTDOT          shift and go to state 54
    ANDAND          shift and go to state 55
    OROR            shift and go to state 56
    DORDOR          shift and go to state 57
    MATCHOP         shift and go to state 58
    WAND            shift and go to state 59
    INCREMENT       shift and go to state 62
    DECREMENT       shift and go to state 63
    DEREF           shift and go to state 64

  ! POWOP           [ reduce using rule 30 (termbinop -> term WXOR term .) ]
  ! MULOP           [ reduce using rule 30 (termbinop -> term WXOR term .) ]
  ! ADDOP           [ reduce using rule 30 (termbinop -> term WXOR term .) ]
  ! SHIFTOP         [ reduce using rule 30 (termbinop -> term WXOR term .) ]
  ! RELOP           [ reduce using rule 30 (termbinop -> term WXOR term .) ]
  ! BITANDOP        [ reduce using rule 30 (termbinop -> term WXOR term .) ]
  ! BITOROP         [ reduce using rule 30 (termbinop -> term WXOR term .) ]
  ! DOTDOT          [ reduce using rule 30 (termbinop -> term WXOR term .) ]
  ! ANDAND          [ reduce using rule 30 (termbinop -> term WXOR term .) ]
  ! OROR            [ reduce using rule 30 (termbinop -> term WXOR term .) ]
  ! DORDOR          [ reduce using rule 30 (termbinop -> term WXOR term .) ]
  ! MATCHOP         [ reduce using rule 30 (termbinop -> term WXOR term .) ]
  ! WAND            [ reduce using rule 30 (termbinop -> term WXOR term .) ]
  ! INCREMENT       [ reduce using rule 30 (termbinop -> term WXOR term .) ]
  ! DECREMENT       [ reduce using rule 30 (termbinop -> term WXOR term .) ]
  ! DEREF           [ reduce using rule 30 (termbinop -> term WXOR term .) ]
  ! EQOP            [ shift and go to state 51 ]
  ! WOR             [ shift and go to state 60 ]
  ! WXOR            [ shift and go to state 61 ]


state 107

    (52) package_dec -> PACKAGE NAME SEMI .

    PACKAGE         reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    SUB             reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    NAME            reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    COMMENT         reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    BLESS           reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    RETURN          reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    PARANTHESIS_L   reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    NUMBER          reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    STRING          reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    PRINT           reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    Q               reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    QQ              reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    QX              reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    MY              reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    ADDOP           reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    !               reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    ~               reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    INCREMENT       reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    DECREMENT       reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    WNOT            reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    <               reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    BRACES_LEFT     reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    $end            reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)
    BRACES_RIGHT    reduce using rule 52 (package_dec -> PACKAGE NAME SEMI .)


state 108

    (60) function_call -> NAME PARANTHESIS_L argument . PARANTHESIS_R SEMI
    (71) argument -> argument . COMMA argument
    (72) argument -> argument . HASH_OP argument

    PARANTHESIS_R   shift and go to state 125
    COMMA           shift and go to state 116
    HASH_OP         shift and go to state 117


state 109

    (61) var_dec -> my NAME ASSIGNOP . term SEMI
    (62) var_dec -> my NAME ASSIGNOP . SHIFT SEMI
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

    SHIFT           shift and go to state 127
    PARANTHESIS_L   shift and go to state 19
    NAME            shift and go to state 72
    NUMBER          shift and go to state 73
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

    term                           shift and go to state 126
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 110

    (58) function_dec -> SUB NAME block .

    PACKAGE         reduce using rule 58 (function_dec -> SUB NAME block .)
    SUB             reduce using rule 58 (function_dec -> SUB NAME block .)
    NAME            reduce using rule 58 (function_dec -> SUB NAME block .)
    COMMENT         reduce using rule 58 (function_dec -> SUB NAME block .)
    BLESS           reduce using rule 58 (function_dec -> SUB NAME block .)
    RETURN          reduce using rule 58 (function_dec -> SUB NAME block .)
    PARANTHESIS_L   reduce using rule 58 (function_dec -> SUB NAME block .)
    NUMBER          reduce using rule 58 (function_dec -> SUB NAME block .)
    STRING          reduce using rule 58 (function_dec -> SUB NAME block .)
    PRINT           reduce using rule 58 (function_dec -> SUB NAME block .)
    Q               reduce using rule 58 (function_dec -> SUB NAME block .)
    QQ              reduce using rule 58 (function_dec -> SUB NAME block .)
    QX              reduce using rule 58 (function_dec -> SUB NAME block .)
    MY              reduce using rule 58 (function_dec -> SUB NAME block .)
    ADDOP           reduce using rule 58 (function_dec -> SUB NAME block .)
    !               reduce using rule 58 (function_dec -> SUB NAME block .)
    ~               reduce using rule 58 (function_dec -> SUB NAME block .)
    INCREMENT       reduce using rule 58 (function_dec -> SUB NAME block .)
    DECREMENT       reduce using rule 58 (function_dec -> SUB NAME block .)
    WNOT            reduce using rule 58 (function_dec -> SUB NAME block .)
    <               reduce using rule 58 (function_dec -> SUB NAME block .)
    BRACES_LEFT     reduce using rule 58 (function_dec -> SUB NAME block .)
    $end            reduce using rule 58 (function_dec -> SUB NAME block .)
    BRACES_RIGHT    reduce using rule 58 (function_dec -> SUB NAME block .)


state 111

    (57) block -> braces_left . body BRACES_RIGHT
    (1) body -> . statementlist
    (2) body -> . empty
    (3) statementlist -> . statement
    (4) statementlist -> . statementlist statement
    (77) empty -> .
    (5) statement -> . package_dec
    (6) statement -> . var_dec
    (7) statement -> . function_dec
    (8) statement -> . function_call
    (9) statement -> . comment
    (10) statement -> . cons_dec
    (11) statement -> . bless_st
    (12) statement -> . return_st
    (13) statement -> . term
    (14) statement -> . package_end
    (52) package_dec -> . PACKAGE NAME SEMI
    (61) var_dec -> . my NAME ASSIGNOP term SEMI
    (62) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (58) function_dec -> . SUB NAME block
    (60) function_call -> . NAME PARANTHESIS_L argument PARANTHESIS_R SEMI
    (75) comment -> . COMMENT
    (54) cons_dec -> . SUB NEW set_cons block
    (56) bless_st -> . BLESS PARANTHESIS_L argument PARANTHESIS_R SEMI
    (59) return_st -> . RETURN term SEMI
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (53) package_end -> . NUMBER SEMI
    (63) my -> . MY
    (64) my -> . empty
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

  ! shift/reduce conflict for NAME resolved as shift
    BRACES_RIGHT    reduce using rule 77 (empty -> .)
    PACKAGE         shift and go to state 15
    SUB             shift and go to state 18
    NAME            shift and go to state 16
    COMMENT         shift and go to state 20
    BLESS           shift and go to state 21
    RETURN          shift and go to state 22
    PARANTHESIS_L   shift and go to state 19
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    MY              shift and go to state 34
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

  ! NAME            [ reduce using rule 77 (empty -> .) ]

    body                           shift and go to state 128
    statementlist                  shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    package_dec                    shift and go to state 5
    var_dec                        shift and go to state 6
    function_dec                   shift and go to state 7
    function_call                  shift and go to state 8
    comment                        shift and go to state 9
    cons_dec                       shift and go to state 10
    bless_st                       shift and go to state 11
    return_st                      shift and go to state 12
    term                           shift and go to state 13
    package_end                    shift and go to state 14
    my                             shift and go to state 17
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    first_hash                     shift and go to state 41
