Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WAND            reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    WOR             reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    WXOR            reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    INCREMENT       reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    DECREMENT       reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    DEREF           reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    SEMI            reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    COMMA           reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    PARANTHESIS_R   reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    NAME            reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    SUB             reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    PRINT           reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    USE             reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    COMMENT         reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    MY              reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    PARANTHESIS_L   reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    NUMBER          reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    STRING          reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    Q               reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    QQ              reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    QX              reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    !               reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    ~               reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    WNOT            reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    $end            reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    BRACES_RIGHT    reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
    :               reduce using rule 86 (term -> Q BRACES_LEFT NAME BRACES_RIGHT .)
>>>>>>> Stashed changes


<<<<<<< HEAD
=======
state 142

<<<<<<< Updated upstream
    (10) constructor_hash -> variable ASSIGNOP . BRACES_LEFT hash_statement_list BRACES_RIGHT SEMI

    BRACES_LEFT     shift and go to state 150
=======
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    (87) term -> QQ BRACES_LEFT NAME BRACES_RIGHT .

    ?               reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    POWOP           reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    MULOP           reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    ADDOP           reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    SHIFTOP         reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    RELOP           reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    EQOP            reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    BITANDOP        reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    BITOROP         reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    DOTDOT          reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    ANDAND          reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    OROR            reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    DORDOR          reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    MATCHOP         reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    WAND            reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    WOR             reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    WXOR            reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    INCREMENT       reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    DECREMENT       reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    DEREF           reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    SEMI            reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    COMMA           reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    PARANTHESIS_R   reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    NAME            reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    SUB             reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    PRINT           reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    USE             reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    COMMENT         reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    MY              reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    PARANTHESIS_L   reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    NUMBER          reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    STRING          reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    Q               reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    QQ              reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    QX              reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    !               reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    ~               reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    WNOT            reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    $end            reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    BRACES_RIGHT    reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
    :               reduce using rule 87 (term -> QQ BRACES_LEFT NAME BRACES_RIGHT .)
<<<<<<< HEAD
=======
>>>>>>> Stashed changes
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6


state 143

<<<<<<< HEAD
=======
<<<<<<< Updated upstream
    (75) term -> term ? term : term .
    (75) term -> term . ? term : term
    (27) termbinop -> term . POWOP term
    (28) termbinop -> term . MULOP term
    (29) termbinop -> term . ADDOP term
    (30) termbinop -> term . SHIFTOP term
    (31) termbinop -> term . RELOP term
    (32) termbinop -> term . EQOP term
    (33) termbinop -> term . BITANDOP term
    (34) termbinop -> term . BITOROP term
    (35) termbinop -> term . DOTDOT term
    (36) termbinop -> term . ANDAND term
    (37) termbinop -> term . OROR term
    (38) termbinop -> term . DORDOR term
    (39) termbinop -> term . MATCHOP term
    (40) termbinop -> term . WAND term
    (41) termbinop -> term . WOR term
    (42) termbinop -> term . WXOR term
    (62) termunop -> term . INCREMENT
    (63) termunop -> term . DECREMENT
    (64) termunop -> term . DEREF

  ! shift/reduce conflict for ? resolved as shift
  ! shift/reduce conflict for POWOP resolved as shift
  ! shift/reduce conflict for MULOP resolved as shift
  ! shift/reduce conflict for ADDOP resolved as shift
  ! shift/reduce conflict for SHIFTOP resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
  ! shift/reduce conflict for EQOP resolved as shift
  ! shift/reduce conflict for BITANDOP resolved as shift
  ! shift/reduce conflict for BITOROP resolved as shift
  ! shift/reduce conflict for DOTDOT resolved as shift
  ! shift/reduce conflict for ANDAND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for DORDOR resolved as shift
  ! shift/reduce conflict for MATCHOP resolved as shift
  ! shift/reduce conflict for WAND resolved as shift
  ! shift/reduce conflict for WOR resolved as shift
  ! shift/reduce conflict for WXOR resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for DEREF resolved as shift
    SEMI            reduce using rule 75 (term -> term ? term : term .)
    COMMA           reduce using rule 75 (term -> term ? term : term .)
    PARANTHESIS_R   reduce using rule 75 (term -> term ? term : term .)
    :               reduce using rule 75 (term -> term ? term : term .)
    BRACES_RIGHT    reduce using rule 75 (term -> term ? term : term .)
    ?               shift and go to state 64
    POWOP           shift and go to state 65
    MULOP           shift and go to state 66
    ADDOP           shift and go to state 67
    SHIFTOP         shift and go to state 68
    RELOP           shift and go to state 69
    EQOP            shift and go to state 70
    BITANDOP        shift and go to state 71
    BITOROP         shift and go to state 72
    DOTDOT          shift and go to state 73
    ANDAND          shift and go to state 74
    OROR            shift and go to state 75
    DORDOR          shift and go to state 76
    MATCHOP         shift and go to state 77
    WAND            shift and go to state 78
    WOR             shift and go to state 79
    WXOR            shift and go to state 80
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    DEREF           shift and go to state 83

  ! ?               [ reduce using rule 75 (term -> term ? term : term .) ]
  ! POWOP           [ reduce using rule 75 (term -> term ? term : term .) ]
  ! MULOP           [ reduce using rule 75 (term -> term ? term : term .) ]
  ! ADDOP           [ reduce using rule 75 (term -> term ? term : term .) ]
  ! SHIFTOP         [ reduce using rule 75 (term -> term ? term : term .) ]
  ! RELOP           [ reduce using rule 75 (term -> term ? term : term .) ]
  ! EQOP            [ reduce using rule 75 (term -> term ? term : term .) ]
  ! BITANDOP        [ reduce using rule 75 (term -> term ? term : term .) ]
  ! BITOROP         [ reduce using rule 75 (term -> term ? term : term .) ]
  ! DOTDOT          [ reduce using rule 75 (term -> term ? term : term .) ]
  ! ANDAND          [ reduce using rule 75 (term -> term ? term : term .) ]
  ! OROR            [ reduce using rule 75 (term -> term ? term : term .) ]
  ! DORDOR          [ reduce using rule 75 (term -> term ? term : term .) ]
  ! MATCHOP         [ reduce using rule 75 (term -> term ? term : term .) ]
  ! WAND            [ reduce using rule 75 (term -> term ? term : term .) ]
  ! WOR             [ reduce using rule 75 (term -> term ? term : term .) ]
  ! WXOR            [ reduce using rule 75 (term -> term ? term : term .) ]
  ! INCREMENT       [ reduce using rule 75 (term -> term ? term : term .) ]
  ! DECREMENT       [ reduce using rule 75 (term -> term ? term : term .) ]
  ! DEREF           [ reduce using rule 75 (term -> term ? term : term .) ]


state 144

    (18) var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .

    ?               reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    POWOP           reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    MULOP           reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    ADDOP           reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    SHIFTOP         reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    RELOP           reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    EQOP            reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    BITANDOP        reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    BITOROP         reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    DOTDOT          reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    ANDAND          reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    OROR            reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    DORDOR          reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    MATCHOP         reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    WAND            reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    WOR             reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    WXOR            reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    INCREMENT       reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    DECREMENT       reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    DEREF           reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    SEMI            reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    COMMA           reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    PARANTHESIS_R   reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    :               reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    BRACES_RIGHT    reduce using rule 18 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
=======
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    (88) term -> QX BRACES_LEFT NAME BRACES_RIGHT .

    ?               reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    POWOP           reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    MULOP           reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    ADDOP           reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    SHIFTOP         reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    RELOP           reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    EQOP            reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    BITANDOP        reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    BITOROP         reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    DOTDOT          reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    ANDAND          reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    OROR            reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    DORDOR          reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    MATCHOP         reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    WAND            reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    WOR             reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    WXOR            reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    INCREMENT       reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    DECREMENT       reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    DEREF           reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    SEMI            reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    COMMA           reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    PARANTHESIS_R   reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    NAME            reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    SUB             reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    PRINT           reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    USE             reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    COMMENT         reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    MY              reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    PARANTHESIS_L   reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    NUMBER          reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    STRING          reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    Q               reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    QQ              reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    QX              reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    !               reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    ~               reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    WNOT            reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    $end            reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    BRACES_RIGHT    reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
    :               reduce using rule 88 (term -> QX BRACES_LEFT NAME BRACES_RIGHT .)
<<<<<<< HEAD


state 144

    (1) object_creation -> NAME ASSIGNOP NAME DEREF NEW . PARANTHESIS_L arg_list PARANTHESIS_R SEMI

    PARANTHESIS_L   shift and go to state 155
=======
>>>>>>> Stashed changes
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6


state 145

<<<<<<< HEAD
    (5) obj_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list . PARANTHESIS_R SEMI
    (22) arg_list -> arg_list . COMMA arg

    PARANTHESIS_R   shift and go to state 156
    COMMA           shift and go to state 51
=======
    (1) object_creation -> NAME ASSIGNOP NAME DEREF NEW . PARANTHESIS_L arg_list PARANTHESIS_R SEMI

<<<<<<< Updated upstream
    PARANTHESIS_R   shift and go to state 151
    COMMA           shift and go to state 63
=======
    PARANTHESIS_L   shift and go to state 155
>>>>>>> Stashed changes
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6


state 146

<<<<<<< HEAD
    (53) var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .

    ?               reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    POWOP           reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    MULOP           reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    ADDOP           reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    SHIFTOP         reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    RELOP           reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    EQOP            reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    BITANDOP        reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    BITOROP         reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    DOTDOT          reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    ANDAND          reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    OROR            reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    DORDOR          reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    MATCHOP         reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    WAND            reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    WOR             reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    WXOR            reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    INCREMENT       reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    DECREMENT       reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    DEREF           reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    SEMI            reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    COMMA           reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    PARANTHESIS_R   reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    NAME            reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    SUB             reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    PRINT           reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    USE             reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    COMMENT         reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    MY              reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    PARANTHESIS_L   reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    NUMBER          reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    STRING          reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    Q               reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    QQ              reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    QX              reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    !               reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    ~               reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    WNOT            reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    $end            reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    BRACES_RIGHT    reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    :               reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
=======
    (5) obj_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list . PARANTHESIS_R SEMI
    (22) arg_list -> arg_list . COMMA arg

    PARANTHESIS_R   shift and go to state 156
    COMMA           shift and go to state 51
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6


state 147

<<<<<<< HEAD
    (63) var_dec -> my NAME ASSIGNOP SHIFT SEMI .

    NAME            reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    SUB             reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    PRINT           reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    USE             reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    COMMENT         reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    MY              reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    PARANTHESIS_L   reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    NUMBER          reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    STRING          reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    Q               reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    QQ              reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    QX              reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    ADDOP           reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    !               reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    ~               reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    INCREMENT       reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    DECREMENT       reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    WNOT            reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    SEMI            reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    COMMA           reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    $end            reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
    BRACES_RIGHT    reduce using rule 63 (var_dec -> my NAME ASSIGNOP SHIFT SEMI .)
=======
    (53) var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .

    ?               reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    POWOP           reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    MULOP           reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    ADDOP           reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    SHIFTOP         reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    RELOP           reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    EQOP            reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    BITANDOP        reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    BITOROP         reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    DOTDOT          reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    ANDAND          reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    OROR            reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    DORDOR          reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    MATCHOP         reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    WAND            reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    WOR             reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    WXOR            reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    INCREMENT       reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    DECREMENT       reduce using rule 53 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
